learner_id,session_id,timestamp,content_type,time_spent,engagement_score,quiz_score,completion_rate,attempts_per_quiz,learning_outcome
L121,S0121,2025-02-01 15:11:00,Quiz,7,0.93,70,59,1,1
L122,S0122,2025-02-27 18:21:00,Video,21,0.84,91,51,4,2
L123,S0123,2025-02-23 21:45:00,Video,48,0.9,75,60,3,1
L124,S0124,2025-02-06 05:44:00,Interactive,32,0.88,93,62,2,2
L125,S0125,2025-02-19 21:07:00,Reading,33,0.57,63,59,4,0
L126,S0126,2025-02-27 01:20:00,Interactive,25,0.71,86,63,1,2
L127,S0127,2025-02-01 14:32:00,Reading,51,0.58,70,67,1,1
L128,S0128,2025-02-05 15:18:00,Reading,20,0.62,67,58,2,1
L129,S0129,2025-02-04 02:48:00,Video,41,0.93,54,88,3,0
L130,S0130,2025-02-17 11:27:00,Interactive,24,0.74,52,77,2,0
L131,S0131,2025-02-14 20:05:00,Interactive,10,0.77,72,52,4,1
L132,S0132,2025-02-03 08:36:00,Reading,23,0.59,75,69,2,1
L133,S0133,2025-02-24 16:45:00,Interactive,9,0.66,86,55,1,2
L134,S0134,2025-02-21 02:59:00,Quiz,7,0.62,73,76,4,1
L135,S0135,2025-02-01 19:20:00,Quiz,5,0.6,98,51,1,2
L136,S0136,2025-02-23 00:02:00,Interactive,42,0.82,68,78,3,1
L137,S0137,2025-02-18 09:30:00,Interactive,19,0.63,74,87,1,1
L138,S0138,2025-02-22 02:39:00,Reading,38,0.82,70,52,1,1
L139,S0139,2025-02-14 23:49:00,Quiz,39,0.53,61,65,2,0
L140,S0140,2025-02-15 21:22:00,Quiz,53,0.57,90,79,1,2
L141,S0141,2025-02-02 09:01:00,Video,29,0.64,82,89,4,1
L142,S0142,2025-02-26 16:39:00,Reading,28,0.8,99,51,4,2
L143,S0143,2025-02-01 08:42:00,Video,16,0.84,53,66,3,0
L144,S0144,2025-02-22 15:38:00,Quiz,22,0.72,91,90,4,2
L145,S0145,2025-02-10 22:25:00,Reading,19,0.72,56,61,2,0
L146,S0146,2025-02-03 17:24:00,Interactive,48,0.86,71,84,3,1
L147,S0147,2025-02-24 12:59:00,Reading,20,0.51,82,92,4,1
L148,S0148,2025-02-26 06:56:00,Interactive,31,0.67,66,50,2,1
L149,S0149,2025-02-04 12:19:00,Interactive,12,0.91,73,94,4,1
L150,S0150,2025-02-01 07:45:00,Reading,50,0.8,83,64,4,1
L151,S0151,2025-02-16 13:11:00,Interactive,29,0.67,77,75,1,1
L152,S0152,2025-02-19 22:14:00,Video,21,0.95,92,86,4,2
L153,S0153,2025-02-28 01:01:00,Quiz,33,0.89,90,70,4,2
L154,S0154,2025-02-23 21:50:00,Interactive,57,0.63,88,98,2,2
L155,S0155,2025-02-25 21:57:00,Video,12,0.82,71,80,2,1
L156,S0156,2025-02-26 21:48:00,Interactive,19,0.8,98,74,1,2
L157,S0157,2025-02-20 09:05:00,Quiz,31,0.7,66,72,4,1
L158,S0158,2025-02-15 21:42:00,Video,50,0.68,83,73,1,1
L159,S0159,2025-02-28 04:32:00,Quiz,54,0.67,55,87,4,0
L160,S0160,2025-02-08 20:59:00,Quiz,56,0.81,95,77,3,2
L161,S0161,2025-02-12 11:04:00,Video,11,0.72,55,70,3,0
L162,S0162,2025-02-07 03:05:00,Video,7,0.92,83,92,1,1
L163,S0163,2025-02-13 19:29:00,Video,33,0.83,50,67,1,0
L164,S0164,2025-02-15 02:54:00,Reading,48,0.53,59,85,1,0
L165,S0165,2025-02-08 19:15:00,Video,57,0.82,70,84,2,1
L166,S0166,2025-02-13 17:59:00,Video,28,0.64,54,94,2,0
L167,S0167,2025-02-10 18:16:00,Video,7,0.8,51,58,2,0
L168,S0168,2025-02-24 18:27:00,Video,24,0.84,71,87,1,1
L169,S0169,2025-02-26 22:25:00,Interactive,50,0.62,97,79,4,2
L170,S0170,2025-02-05 20:22:00,Reading,19,0.73,51,93,3,0
L171,S0171,2025-02-09 11:52:00,Quiz,29,0.6,59,83,1,0
L172,S0172,2025-02-01 00:46:00,Video,34,0.53,83,81,2,1
L173,S0173,2025-02-02 21:47:00,Interactive,18,0.69,65,52,2,1
L174,S0174,2025-02-25 07:44:00,Interactive,11,0.68,97,52,1,2
L175,S0175,2025-02-21 00:15:00,Interactive,21,1.0,88,77,1,2
L176,S0176,2025-02-07 04:21:00,Quiz,48,0.72,71,93,2,1
L177,S0177,2025-02-23 02:11:00,Video,24,0.67,61,64,4,0
L178,S0178,2025-02-26 15:50:00,Reading,40,0.79,73,90,2,1
L179,S0179,2025-02-05 21:56:00,Reading,13,0.54,96,72,2,2
L180,S0180,2025-02-14 04:46:00,Interactive,42,0.98,89,89,1,2
L181,S0181,2025-02-17 13:51:00,Quiz,52,0.82,87,60,4,2
L182,S0182,2025-02-05 11:15:00,Quiz,26,0.88,59,97,2,0
L183,S0183,2025-02-26 15:20:00,Quiz,58,0.59,84,81,2,1
L184,S0184,2025-02-07 03:32:00,Reading,57,0.7,98,85,3,2
L185,S0185,2025-02-05 22:57:00,Interactive,57,0.71,81,82,1,1
L186,S0186,2025-02-10 21:04:00,Video,6,0.91,56,73,3,0
L187,S0187,2025-02-04 01:51:00,Reading,28,0.5,70,88,3,1
L188,S0188,2025-02-10 18:57:00,Interactive,12,0.65,69,83,2,1
L189,S0189,2025-02-01 23:04:00,Interactive,15,0.99,75,77,1,1
L190,S0190,2025-02-13 03:15:00,Video,17,0.74,53,86,4,0
L191,S0191,2025-02-24 15:54:00,Video,21,0.69,95,56,2,2
L192,S0192,2025-02-02 16:27:00,Video,12,0.56,71,53,4,1
L193,S0193,2025-02-27 19:23:00,Quiz,25,0.99,64,86,4,0
L194,S0194,2025-02-12 17:34:00,Video,22,0.51,89,50,1,2
L195,S0195,2025-02-28 00:32:00,Interactive,34,0.87,70,50,3,1
L196,S0196,2025-02-19 10:36:00,Video,22,0.88,64,96,1,0
L197,S0197,2025-02-12 02:00:00,Interactive,50,0.62,71,69,4,1
L198,S0198,2025-02-01 07:09:00,Reading,51,0.84,77,68,2,1
L199,S0199,2025-02-11 11:28:00,Quiz,35,0.55,63,78,4,0
L200,S0200,2025-02-13 11:30:00,Reading,42,0.63,76,59,2,1
L201,S0201,2025-02-14 01:50:00,Reading,36,0.89,90,67,2,2
L202,S0202,2025-02-18 02:22:00,Interactive,15,0.93,89,77,1,2
L203,S0203,2025-02-17 07:28:00,Reading,49,0.8,77,84,4,1
L204,S0204,2025-02-26 09:25:00,Interactive,29,0.75,75,92,3,1
L205,S0205,2025-02-02 18:40:00,Video,37,0.58,98,96,4,2
L206,S0206,2025-02-07 03:57:00,Video,42,0.53,51,80,4,0
L207,S0207,2025-02-21 17:44:00,Interactive,45,0.56,74,76,3,1
L208,S0208,2025-02-11 23:35:00,Video,12,0.61,52,60,1,0
L209,S0209,2025-02-25 20:56:00,Quiz,15,0.67,57,98,4,0
L210,S0210,2025-02-04 09:36:00,Reading,26,0.69,93,98,4,2
L211,S0211,2025-02-09 23:34:00,Quiz,55,0.67,82,87,2,1
L212,S0212,2025-02-17 02:47:00,Reading,28,0.62,91,54,4,2
L213,S0213,2025-02-04 17:48:00,Video,45,0.75,84,57,3,1
L214,S0214,2025-02-07 23:22:00,Quiz,21,0.91,55,83,2,0
L215,S0215,2025-02-05 11:48:00,Video,16,0.64,88,97,1,2
L216,S0216,2025-02-23 12:22:00,Reading,50,0.97,72,61,2,1
L217,S0217,2025-02-25 02:40:00,Interactive,36,0.94,74,87,3,1
L218,S0218,2025-02-17 16:19:00,Interactive,19,0.58,99,50,3,2
L219,S0219,2025-02-16 21:12:00,Quiz,20,0.89,92,80,2,2
L220,S0220,2025-02-27 18:48:00,Video,58,0.79,68,53,1,1
L221,S0221,2025-02-04 11:40:00,Video,26,0.78,54,98,2,0
L222,S0222,2025-02-19 11:08:00,Quiz,32,0.7,60,94,1,0
L223,S0223,2025-02-07 13:30:00,Interactive,24,0.75,61,99,2,0
L224,S0224,2025-02-20 18:57:00,Reading,37,0.7,59,54,3,0
L225,S0225,2025-02-15 15:52:00,Quiz,14,0.77,57,79,4,0
L226,S0226,2025-02-05 02:11:00,Reading,44,0.81,73,73,4,1
L227,S0227,2025-02-25 19:58:00,Interactive,36,0.84,77,52,1,1
L228,S0228,2025-02-21 03:52:00,Video,54,0.77,90,60,1,2
L229,S0229,2025-02-23 15:56:00,Interactive,37,0.86,85,94,1,2
L230,S0230,2025-02-07 12:52:00,Quiz,6,0.57,86,53,3,2
L231,S0231,2025-02-10 06:13:00,Video,37,0.61,70,75,2,1
L232,S0232,2025-02-26 04:34:00,Quiz,37,0.91,57,76,3,0
L233,S0233,2025-02-23 10:10:00,Quiz,45,0.66,58,95,4,0
L234,S0234,2025-02-18 14:11:00,Interactive,17,0.51,96,92,1,2
L235,S0235,2025-02-09 09:57:00,Quiz,34,0.58,64,76,2,0
L236,S0236,2025-02-12 16:37:00,Interactive,37,0.61,97,91,4,2
L237,S0237,2025-02-07 13:12:00,Video,17,0.98,95,99,4,2
L238,S0238,2025-02-08 09:08:00,Interactive,56,0.79,89,55,4,2
L239,S0239,2025-02-18 01:04:00,Video,30,0.97,67,64,3,1
L240,S0240,2025-02-05 05:18:00,Interactive,26,0.79,91,79,1,2
L241,S0241,2025-02-08 15:44:00,Reading,43,0.74,69,91,4,1
L242,S0242,2025-02-01 21:51:00,Reading,6,0.66,55,86,1,0
L243,S0243,2025-02-17 06:24:00,Quiz,42,0.8,61,86,3,0
L244,S0244,2025-02-13 03:35:00,Interactive,43,0.57,51,91,4,0
L245,S0245,2025-02-06 18:43:00,Interactive,30,0.95,56,86,3,0
L246,S0246,2025-02-22 06:26:00,Video,50,0.91,65,84,3,1
L247,S0247,2025-02-10 18:38:00,Quiz,54,0.66,52,72,1,0
L248,S0248,2025-02-03 12:12:00,Interactive,19,0.98,94,55,4,2
L249,S0249,2025-02-18 19:27:00,Quiz,38,0.91,52,53,3,0
L250,S0250,2025-02-08 08:38:00,Reading,46,0.83,76,67,4,1
L251,S0251,2025-02-01 02:12:00,Interactive,59,0.56,99,58,1,2
L252,S0252,2025-02-28 16:24:00,Interactive,48,0.74,92,98,3,2
L253,S0253,2025-02-24 00:37:00,Quiz,53,0.75,89,78,1,2
L254,S0254,2025-02-21 05:57:00,Interactive,44,0.62,87,62,4,2
L255,S0255,2025-02-12 12:31:00,Quiz,15,0.54,82,96,4,1
L256,S0256,2025-02-13 14:20:00,Interactive,7,0.89,77,66,1,1
L257,S0257,2025-02-16 21:20:00,Video,10,0.56,50,94,2,0
L258,S0258,2025-02-11 04:35:00,Quiz,13,0.8,57,81,3,0
L259,S0259,2025-02-03 18:19:00,Interactive,10,0.97,86,97,4,2
L260,S0260,2025-02-25 17:46:00,Reading,13,0.94,81,71,4,1
L261,S0261,2025-02-09 16:13:00,Interactive,43,0.64,97,53,3,2
L262,S0262,2025-02-15 00:52:00,Reading,35,0.93,92,54,1,2
L263,S0263,2025-02-22 21:02:00,Reading,36,0.5,86,86,1,2
L264,S0264,2025-02-16 22:56:00,Video,45,0.51,53,90,1,0
L265,S0265,2025-02-11 11:09:00,Quiz,54,0.8,79,98,2,1
L266,S0266,2025-02-16 07:37:00,Interactive,16,0.68,55,62,2,0
L267,S0267,2025-02-12 23:27:00,Video,12,0.69,95,83,4,2
L268,S0268,2025-02-21 07:57:00,Interactive,12,0.78,68,94,1,1
L269,S0269,2025-02-28 03:25:00,Reading,54,0.6,81,71,3,1
L270,S0270,2025-02-08 17:27:00,Quiz,32,0.61,58,72,4,0
L271,S0271,2025-02-28 04:40:00,Interactive,24,0.74,61,52,3,0
L272,S0272,2025-02-04 21:16:00,Interactive,51,0.88,60,91,4,0
L273,S0273,2025-02-09 00:52:00,Reading,11,0.81,95,83,2,2
L274,S0274,2025-02-20 12:27:00,Interactive,15,0.65,65,81,4,1
L275,S0275,2025-02-16 12:45:00,Interactive,24,0.72,50,94,2,0
L276,S0276,2025-02-03 05:17:00,Reading,20,0.59,94,98,4,2
L277,S0277,2025-02-19 04:46:00,Video,8,0.54,70,70,1,1
L278,S0278,2025-02-25 01:09:00,Reading,10,0.89,79,95,3,1
L279,S0279,2025-02-24 17:58:00,Video,26,0.63,62,93,1,0
L280,S0280,2025-02-13 04:54:00,Quiz,30,0.59,83,70,4,1
L281,S0281,2025-02-24 00:53:00,Video,7,0.85,53,93,4,0
L282,S0282,2025-02-01 17:31:00,Video,45,0.81,77,60,4,1
L283,S0283,2025-02-15 16:10:00,Quiz,46,0.82,87,88,2,2
L284,S0284,2025-02-21 21:58:00,Video,18,0.61,80,53,3,1
L285,S0285,2025-02-27 16:12:00,Reading,15,0.62,76,50,3,1
L286,S0286,2025-02-01 01:40:00,Video,22,0.61,54,77,4,0
L287,S0287,2025-02-03 00:20:00,Quiz,58,0.59,74,73,4,1
L288,S0288,2025-02-16 22:05:00,Reading,16,0.83,52,84,2,0
L289,S0289,2025-02-28 16:04:00,Quiz,27,0.92,82,62,1,1
L290,S0290,2025-02-05 05:02:00,Quiz,16,0.86,53,96,1,0
L291,S0291,2025-02-21 22:36:00,Interactive,17,0.9,74,83,3,1
L292,S0292,2025-02-21 04:09:00,Interactive,29,0.7,69,60,2,1
L293,S0293,2025-02-10 18:16:00,Quiz,49,0.83,83,85,4,1
L294,S0294,2025-02-21 13:08:00,Quiz,55,0.68,75,66,3,1
L295,S0295,2025-02-14 00:50:00,Quiz,23,0.76,54,84,2,0
L296,S0296,2025-02-13 12:03:00,Interactive,59,0.74,84,67,1,1
L297,S0297,2025-02-01 16:39:00,Interactive,50,0.59,77,89,2,1
L298,S0298,2025-02-02 07:38:00,Video,40,0.69,78,71,1,1
L299,S0299,2025-02-26 01:53:00,Video,49,0.98,58,73,2,0
L300,S0300,2025-02-22 02:58:00,Quiz,12,0.62,87,68,3,2
L301,S0301,2025-02-18 11:00:00,Reading,33,0.57,99,86,1,2
L302,S0302,2025-02-22 11:04:00,Reading,59,0.71,55,88,3,0
L303,S0303,2025-02-27 16:47:00,Interactive,57,0.9,68,70,3,1
L304,S0304,2025-02-15 22:14:00,Interactive,59,0.79,93,57,1,2
L305,S0305,2025-02-05 20:13:00,Interactive,36,0.84,60,77,1,0
L306,S0306,2025-02-02 10:50:00,Quiz,55,0.59,51,54,4,0
L307,S0307,2025-02-07 05:59:00,Reading,48,0.81,96,66,4,2
L308,S0308,2025-02-02 05:49:00,Video,22,0.66,93,86,4,2
L309,S0309,2025-02-02 17:29:00,Quiz,10,0.92,93,85,3,2
L310,S0310,2025-02-15 18:33:00,Video,22,0.81,58,68,3,0
L311,S0311,2025-02-20 05:32:00,Video,23,0.6,70,76,4,1
L312,S0312,2025-02-24 14:59:00,Quiz,26,0.53,73,83,3,1
L313,S0313,2025-02-23 09:50:00,Video,41,0.52,83,60,3,1
L314,S0314,2025-02-17 04:28:00,Reading,36,0.69,71,94,1,1
L315,S0315,2025-02-04 09:55:00,Video,45,0.63,52,96,1,0
L316,S0316,2025-02-17 09:16:00,Reading,7,0.82,61,61,3,0
L317,S0317,2025-02-28 19:23:00,Reading,32,0.75,77,70,4,1
L318,S0318,2025-02-05 01:05:00,Reading,14,0.63,79,60,2,1
L319,S0319,2025-02-21 01:12:00,Interactive,55,0.57,75,88,4,1
L320,S0320,2025-02-11 10:47:00,Video,39,0.56,97,77,2,2
L321,S0321,2025-02-11 18:46:00,Quiz,33,0.93,70,54,4,1
L322,S0322,2025-02-25 22:54:00,Quiz,58,0.62,77,66,1,1
L323,S0323,2025-02-16 10:53:00,Video,19,0.83,75,69,3,1
L324,S0324,2025-02-16 07:03:00,Interactive,37,0.91,82,90,3,1
L325,S0325,2025-02-08 03:55:00,Interactive,11,0.81,70,95,1,1
L326,S0326,2025-02-25 02:31:00,Reading,16,0.93,84,61,2,1
L327,S0327,2025-02-03 17:57:00,Video,53,0.7,83,55,2,1
L328,S0328,2025-02-19 18:20:00,Video,34,0.98,90,66,2,2
L329,S0329,2025-02-05 17:27:00,Quiz,25,0.57,96,68,1,2
L330,S0330,2025-02-10 21:20:00,Video,35,0.55,67,75,2,1
L331,S0331,2025-02-06 00:04:00,Interactive,28,0.83,60,97,1,0
L332,S0332,2025-02-09 11:25:00,Video,24,0.97,72,93,4,1
L333,S0333,2025-02-14 01:48:00,Quiz,41,0.9,97,93,4,2
L334,S0334,2025-02-14 12:26:00,Reading,8,0.54,71,81,1,1
L335,S0335,2025-02-09 14:56:00,Quiz,32,0.64,66,55,3,1
L336,S0336,2025-02-22 14:55:00,Quiz,48,0.97,54,85,4,0
L337,S0337,2025-02-11 15:16:00,Reading,24,0.63,93,87,2,2
L338,S0338,2025-02-26 03:00:00,Quiz,28,0.89,60,60,1,0
L339,S0339,2025-02-08 16:34:00,Quiz,54,0.91,79,82,2,1
L340,S0340,2025-02-20 14:46:00,Video,53,0.75,64,73,2,0
L341,S0341,2025-02-24 21:13:00,Video,55,0.69,76,72,3,1
L342,S0342,2025-02-26 22:13:00,Reading,36,0.73,84,64,2,1
L343,S0343,2025-02-24 01:44:00,Video,45,0.61,82,76,3,1
L344,S0344,2025-02-26 13:58:00,Video,40,0.94,69,60,4,1
L345,S0345,2025-02-24 18:06:00,Quiz,57,0.73,65,99,1,1
L346,S0346,2025-02-03 14:22:00,Interactive,38,0.94,83,66,2,1
L347,S0347,2025-02-14 10:46:00,Video,40,0.55,51,63,1,0
L348,S0348,2025-02-28 12:17:00,Interactive,6,0.99,84,76,2,1
L349,S0349,2025-02-26 05:34:00,Video,19,0.72,89,67,1,2
L350,S0350,2025-02-19 14:24:00,Video,38,0.52,77,77,2,1
L351,S0351,2025-02-23 04:27:00,Reading,40,0.52,96,96,2,2
L352,S0352,2025-02-10 06:56:00,Reading,10,0.87,88,96,2,2
L353,S0353,2025-02-17 06:21:00,Reading,43,0.83,55,53,2,0
L354,S0354,2025-02-26 11:24:00,Interactive,46,0.9,58,56,2,0
L355,S0355,2025-02-17 12:19:00,Quiz,55,0.55,69,94,2,1
L356,S0356,2025-02-25 03:09:00,Video,55,0.52,50,84,2,0
L357,S0357,2025-02-03 08:44:00,Video,58,0.75,57,97,2,0
L358,S0358,2025-02-18 14:35:00,Video,16,0.69,72,58,2,1
L359,S0359,2025-02-15 21:33:00,Interactive,7,0.73,52,57,1,0
L360,S0360,2025-02-15 07:39:00,Reading,49,1.0,53,94,3,0
L361,S0361,2025-02-17 11:18:00,Quiz,22,0.99,74,66,2,1
L362,S0362,2025-02-10 08:36:00,Interactive,44,0.97,96,66,3,2
L363,S0363,2025-02-06 19:25:00,Reading,25,0.89,87,98,2,2
